File,Gaussian_Peak_Count
cornix_00001_1.wav,1
cornix_00001_2.wav,4
cornix_00001_3.wav,2
cornix_00001_4.wav,2
cornix_00002_1.wav,3
cornix_00003_1.wav,1
cornix_00004_1.wav,3
cornix_00006_1.wav,1
cornix_00006_2.wav,1
cornix_00008_1.wav,3
cornix_00008_2.wav,2
cornix_00009_1.wav,1
cornix_00010_1.wav,6
cornix_00011_1.wav,1
cornix_00013_1.wav,2
cornix_00013_2.wav,1
cornix_00013_3.wav,1
cornix_00014_1.wav,3
cornix_00014_2.wav,1
cornix_00014_3.wav,4
cornix_00015_1.wav,2
cornix_00015_2.wav,5
cornix_00015_3.wav,5
cornix_00015_4.wav,5
cornix_00016_1.wav,6
cornix_00017_1.wav,2
cornix_00018_1.wav,6
cornix_00019_1.wav,2
cornix_00019_2.wav,2
cornix_00019_3.wav,2
cornix_00019_4.wav,2
cornix_00020_1.wav,4
cornix_00020_2.wav,2
cornix_00020_3.wav,2
cornix_00020_4.wav,4
cornix_00020_5.wav,2
cornix_00023_1.wav,1
cornix_00023_2.wav,4
cornix_00023_3.wav,1
cornix_00023_4.wav,1
cornix_00023_5.wav,2
cornix_00023_6.wav,3
cornix_00024_1.wav,5
cornix_00024_2.wav,2
cornix_00025_1.wav,6
cornix_00026_1.wav,3
cornix_00026_2.wav,1
cornix_00027_1.wav,4
cornix_00028_1.wav,3
cornix_00029_1.wav,3
cornix_00029_2.wav,2
cornix_00029_3.wav,3
cornix_00029_4.wav,2
cornix_00029_5.wav,5
cornix_00029_6.wav,3
cornix_00029_7.wav,3
cornix_00030_1.wav,4
cornix_00031_1.wav,2
cornix_00031_2.wav,0
cornix_00031_3.wav,2
cornix_00031_4.wav,1
cornix_00031_5.wav,0
cornix_00031_6.wav,4
cornix_00032_1.wav,3
cornix_00032_2.wav,7
cornix_00033_1.wav,3
cornix_00033_2.wav,4
cornix_00033_3.wav,4
cornix_00033_4.wav,4
cornix_00033_5.wav,3
cornix_00033_6.wav,2
cornix_00033_7.wav,2
cornix_00033_8.wav,4
cornix_00033_9.wav,1
cornix_00036_1.wav,4
cornix_00037_1.wav,4
cornix_00038_1.wav,4
cornix_00039_1.wav,3
cornix_00040_1.wav,5
cornix_00040_2.wav,1
cornix_00040_3.wav,2
cornix_00040_4.wav,2
cornix_00040_5.wav,6
cornix_00041_1.wav,3
cornix_00041_2.wav,1
cornix_00041_3.wav,1
cornix_00041_4.wav,2
cornix_00041_5.wav,2
cornix_00042_1.wav,3
cornix_00042_2.wav,7
cornix_00043_1.wav,2
cornix_00044_1.wav,5
cornix_00046_1.wav,4
cornix_00046_2.wav,7
cornix_00046_3.wav,4
cornix_00046_4.wav,2
cornix_00046_5.wav,1
cornix_00046_6.wav,7
cornix_00047_1.wav,2
cornix_00047_2.wav,3
cornix_00048_1.wav,4
cornix_00048_2.wav,5
cornix_00048_3.wav,3
cornix_00050_1.wav,3
cornix_00050_2.wav,3
cornix_00050_3.wav,7
cornix_00051_1.wav,2
cornix_00051_2.wav,7
cornix_00051_3.wav,5
cornix_00052_1.wav,2
cornix_00052_2.wav,1
cornix_00052_3.wav,4
cornix_00053_1.wav,2
cornix_00055_1.wav,2
cornix_00056_1.wav,5
cornix_00056_2.wav,2
cornix_00056_3.wav,1
cornix_00056_4.wav,2
cornix_00056_5.wav,2
cornix_00056_6.wav,2
cornix_00056_7.wav,2
cornix_00057_1.wav,1
cornix_00057_2.wav,5
cornix_00057_3.wav,4
cornix_00057_4.wav,4
cornix_00057_5.wav,4
cornix_00057_6.wav,1
cornix_00057_7.wav,4
cornix_00057_8.wav,3
cornix_00058_1.wav,4
cornix_00059_1.wav,6
cornix_00060_1.wav,5
cornix_00060_2.wav,4
cornix_00061_1.wav,3
cornix_00062_1.wav,8
cornix_00063_1.wav,4
cornix_00064_1.wav,4
cornix_00065_1.wav,4
cornix_00065_2.wav,2
cornix_00066_1.wav,2
cornix_00067_1.wav,4
cornix_00068_1.wav,3
cornix_00068_2.wav,2
cornix_00068_3.wav,1
cornix_00068_4.wav,2
cornix_00068_5.wav,3
cornix_00069_1.wav,4
cornix_00070_1.wav,4
cornix_00071_1.wav,2
cornix_00071_2.wav,3
cornix_00071_3.wav,2
cornix_00071_4.wav,6
cornix_00071_5.wav,4
cornix_00071_6.wav,4
cornix_00071_7.wav,2
cornix_00072_1.wav,2
cornix_00072_2.wav,4
cornix_00073_1.wav,1
cornix_00073_2.wav,1
cornix_00073_3.wav,1
cornix_00073_4.wav,1
cornix_00073_5.wav,1
cornix_00073_6.wav,1
cornix_00075_1.wav,6
cornix_00076_1.wav,6
cornix_00077_1.wav,1
cornix_00080_1.wav,2
cornix_00081_1.wav,2
cornix_00081_2.wav,1
cornix_00081_3.wav,2
cornix_00082_1.wav,2
cornix_00085_1.wav,4
cornix_00086_1.wav,3
cornix_00086_2.wav,3
cornix_00086_3.wav,4
cornix_00087_1.wav,2
cornix_00087_2.wav,2
cornix_00088_1.wav,3
cornix_00088_2.wav,6
cornix_00088_3.wav,2
cornix_00088_4.wav,7
cornix_00088_5.wav,2
cornix_00089_1.wav,6
cornix_00090_1.wav,2
cornix_00090_2.wav,4
cornix_00090_3.wav,7
cornix_00091_1.wav,2
cornix_00094_1.wav,6
cornix_00095_1.wav,4
cornix_00095_10.wav,1
cornix_00095_11.wav,1
cornix_00095_12.wav,1
cornix_00095_13.wav,1
cornix_00095_14.wav,1
cornix_00095_15.wav,1
cornix_00095_16.wav,1
cornix_00095_17.wav,1
cornix_00095_18.wav,1
cornix_00095_19.wav,1
cornix_00095_2.wav,1
cornix_00095_20.wav,1
cornix_00095_21.wav,1
cornix_00095_22.wav,1
cornix_00095_3.wav,1
cornix_00095_4.wav,1
cornix_00095_5.wav,1
cornix_00095_6.wav,1
cornix_00095_7.wav,2
cornix_00095_8.wav,1
cornix_00095_9.wav,1
cornix_00096_1.wav,2
cornix_00097_1.wav,6
cornix_00097_2.wav,6
cornix_00098_1.wav,1
cornix_00098_2.wav,4
cornix_00098_3.wav,2
cornix_00098_4.wav,2
cornix_00098_5.wav,3
cornix_00098_6.wav,1
cornix_00098_7.wav,3
cornix_00098_8.wav,2
cornix_00099_1.wav,2
cornix_00100_1.wav,3
cornix_00100_2.wav,4
cornix_00100_3.wav,2
cornix_00101_1.wav,2
cornix_00101_2.wav,3
cornix_00101_3.wav,0
cornix_00102_1.wav,7
cornix_00102_2.wav,1
cornix_00102_3.wav,1
cornix_00102_4.wav,2
cornix_00102_5.wav,2
cornix_00102_6.wav,1
cornix_00103_1.wav,2
cornix_00104_1.wav,4
cornix_00104_2.wav,4
cornix_00104_3.wav,2
cornix_00105_1.wav,3
cornix_00105_2.wav,2
cornix_00106_1.wav,7
cornix_00107_1.wav,4
cornix_00108_1.wav,2
cornix_00108_2.wav,2
cornix_00108_3.wav,1
cornix_00108_4.wav,1
cornix_00109_1.wav,3
cornix_00109_2.wav,2
cornix_00110_1.wav,2
cornix_00110_2.wav,7
cornix_00111_1.wav,1
cornix_00111_2.wav,1
cornix_00114_1.wav,3
cornix_00115_1.wav,5
cornix_00117_1.wav,3
cornix_00119_1.wav,5
cornix_00119_2.wav,2
cornix_00121_1.wav,4
cornix_00122_1.wav,2
cornix_00123_1.wav,2
cornix_00123_2.wav,5
cornix_00123_3.wav,1
cornix_00124_1.wav,6
cornix_00125_1.wav,2
cornix_00125_2.wav,3
cornix_00126_1.wav,1
cornix_00127_1.wav,3
cornix_00127_2.wav,4
cornix_00127_3.wav,1
cornix_00128_1.wav,6
cornix_00129_1.wav,4
cornix_00129_2.wav,4
cornix_00129_3.wav,4
cornix_00129_4.wav,6
cornix_00129_5.wav,4
cornix_00129_6.wav,1
cornix_00129_7.wav,4
cornix_00130_1.wav,2
cornix_00130_2.wav,1
cornix_00130_3.wav,6
cornix_00130_4.wav,1
cornix_00130_5.wav,3
cornix_00131_1.wav,3
cornix_00131_2.wav,4
cornix_00131_3.wav,3
cornix_00131_4.wav,3
cornix_00132_1.wav,4
cornix_00133_1.wav,2
cornix_00134_1.wav,3
cornix_00136_1.wav,4
cornix_00136_2.wav,5
cornix_00139_1.wav,2
cornix_00140_1.wav,6
cornix_00141_1.wav,4
cornix_00141_2.wav,6
cornix_00141_3.wav,2
cornix_00142_1.wav,4
cornix_00142_2.wav,3
cornix_00142_3.wav,3
cornix_00142_4.wav,5
cornix_00142_5.wav,3
cornix_00142_6.wav,5
cornix_00142_7.wav,4
cornix_00143_1.wav,1
cornix_00143_2.wav,1
cornix_00144_1.wav,2
cornix_00144_2.wav,1
cornix_00145_1.wav,1
cornix_00145_2.wav,2
cornix_00146_1.wav,1
cornix_00146_2.wav,2
cornix_00146_3.wav,2
cornix_00146_4.wav,1
cornix_00146_5.wav,2
cornix_00146_6.wav,3
cornix_00147_1.wav,1
cornix_00148_1.wav,4
cornix_00148_2.wav,2
cornix_00150_1.wav,3
cornix_00151_1.wav,1
cornix_00151_2.wav,3
cornix_00152_1.wav,6
cornix_00152_2.wav,3
cornix_00153_1.wav,2
cornix_00153_2.wav,1
cornix_00153_3.wav,1
cornix_00154_1.wav,3
cornix_00155_1.wav,3
cornix_00155_2.wav,5
cornix_00156_1.wav,3
cornix_00156_2.wav,4
cornix_00156_3.wav,4
cornix_00157_1.wav,3
cornix_00157_2.wav,5
cornix_00157_3.wav,5
cornix_00159_1.wav,2
cornix_00160_1.wav,1
cornix_00162_1.wav,3
cornix_00162_2.wav,1
cornix_00162_3.wav,9
cornix_00163_1.wav,8
cornix_00163_2.wav,2
cornix_00163_3.wav,1
cornix_00163_4.wav,1
cornix_00164_1.wav,3
cornix_00165_1.wav,2
cornix_00165_2.wav,3
cornix_00166_1.wav,4
cornix_00166_2.wav,3
cornix_00168_1.wav,1
cornix_00169_1.wav,1
cornix_00169_2.wav,5
cornix_00170_1.wav,3
cornix_00170_2.wav,4
cornix_00171_1.wav,4
cornix_00171_2.wav,4
cornix_00173_1.wav,3
cornix_00173_2.wav,2
cornix_00173_3.wav,3
cornix_00174_1.wav,3
cornix_00174_2.wav,2
cornix_00174_3.wav,2
cornix_00174_4.wav,1
cornix_00175_1.wav,2
cornix_00176_1.wav,3
cornix_00177_1.wav,3
cornix_00178_1.wav,5
cornix_00179_1.wav,1
cornix_00179_2.wav,1
cornix_00179_3.wav,2
cornix_00180_1.wav,1
cornix_00180_2.wav,1
cornix_00180_3.wav,6
cornix_00181_1.wav,2
cornix_00181_2.wav,2
cornix_00181_3.wav,4
cornix_00181_4.wav,1
cornix_00181_5.wav,1
cornix_00182_1.wav,2
cornix_00182_2.wav,5
cornix_00183_1.wav,8
cornix_00184_1.wav,3
cornix_00185_1.wav,0
cornix_00185_2.wav,1
cornix_00185_3.wav,3
cornix_00185_4.wav,1
cornix_00185_5.wav,1
cornix_00186_1.wav,2
cornix_00186_2.wav,2
cornix_00187_1.wav,1
cornix_00188_1.wav,2
cornix_00190_1.wav,2
cornix_00190_2.wav,1
cornix_00191_1.wav,2
cornix_00192_1.wav,6
cornix_00193_1.wav,11
cornix_00193_2.wav,2
cornix_00194_1.wav,2
cornix_00194_2.wav,4
cornix_00194_3.wav,3
cornix_00195_1.wav,3
cornix_00195_2.wav,2
cornix_00195_3.wav,2
cornix_00195_4.wav,3
cornix_00196_1.wav,1
cornix_00197_1.wav,1
cornix_00198_1.wav,3
cornix_00199_1.wav,6
cornix_00199_2.wav,2
cornix_00199_3.wav,1
cornix_00200_1.wav,1
cornix_00200_2.wav,3
cornix_00201_1.wav,6
cornix_00201_2.wav,3
cornix_00201_3.wav,1
cornix_00202_1.wav,6
cornix_00203_1.wav,2
cornix_00204_1.wav,3
cornix_00205_1.wav,4
cornix_00205_2.wav,2
cornix_00205_3.wav,2
cornix_00205_4.wav,1
cornix_00206_1.wav,7
cornix_00206_2.wav,2
cornix_00206_3.wav,1
cornix_00207_1.wav,7
cornix_00207_2.wav,2
cornix_00208_1.wav,5
cornix_00208_2.wav,7
cornix_00208_3.wav,8
cornix_00208_4.wav,1
cornix_00208_5.wav,6
cornix_00209_1.wav,8
cornix_00210_1.wav,6
cornix_00210_2.wav,3
cornix_00211_1.wav,3
cornix_00211_2.wav,1
cornix_00211_3.wav,2
cornix_00211_4.wav,4
cornix_00212_1.wav,6
cornix_00213_1.wav,6
cornix_00213_10.wav,4
cornix_00213_11.wav,1
cornix_00213_12.wav,2
cornix_00213_2.wav,3
cornix_00213_3.wav,5
cornix_00213_4.wav,4
cornix_00213_5.wav,4
cornix_00213_6.wav,2
cornix_00213_7.wav,1
cornix_00213_8.wav,5
cornix_00213_9.wav,2
cornix_00214_1.wav,1
cornix_00214_2.wav,1
cornix_00214_3.wav,3
cornix_00214_4.wav,1
cornix_00214_5.wav,4
cornix_00214_6.wav,2
cornix_00214_7.wav,2
cornix_00214_8.wav,3
cornix_00214_9.wav,1
cornix_00215_1.wav,4
cornix_00216_1.wav,3
cornix_00216_2.wav,3
cornix_00216_3.wav,5
cornix_00216_4.wav,4
cornix_00216_5.wav,2
cornix_00217_1.wav,3
cornix_00217_2.wav,4
cornix_00217_3.wav,2
cornix_00217_4.wav,3
cornix_00217_5.wav,4
cornix_00217_6.wav,2
cornix_00217_7.wav,2
cornix_00218_1.wav,8
cornix_00219_1.wav,3
cornix_00219_2.wav,1
cornix_00219_3.wav,2
cornix_00220_1.wav,3
cornix_00220_2.wav,5
cornix_00220_3.wav,2
cornix_00220_4.wav,4
cornix_00220_5.wav,3
cornix_00221_1.wav,5
cornix_00222_1.wav,8
cornix_00223_1.wav,5
cornix_00223_2.wav,1
cornix_00223_3.wav,2
cornix_00224_1.wav,1
cornix_00224_2.wav,1
cornix_00224_3.wav,1
cornix_00224_4.wav,3
cornix_00224_5.wav,1
cornix_00224_6.wav,2
cornix_00225_1.wav,3
cornix_00227_1.wav,6
cornix_00227_2.wav,5
cornix_00227_3.wav,1
cornix_00227_4.wav,2
cornix_00227_5.wav,5
cornix_00227_6.wav,2
cornix_00230_1.wav,1
cornix_00232_1.wav,1
cornix_00232_2.wav,1
cornix_00232_3.wav,4
cornix_00232_4.wav,4
cornix_00233_1.wav,1
cornix_00233_2.wav,6
cornix_00234_1.wav,8
cornix_00234_2.wav,1
cornix_00234_3.wav,4
cornix_00234_4.wav,6
cornix_00234_5.wav,3
cornix_00234_6.wav,4
cornix_00234_7.wav,2
cornix_00234_8.wav,1
cornix_00236_1.wav,4
cornix_00237_1.wav,4
cornix_00240_1.wav,3
cornix_00240_2.wav,6
cornix_00241_1.wav,2
cornix_00245_1.wav,6
cornix_00246_1.wav,1
cornix_00246_2.wav,12
cornix_00247_1.wav,5
cornix_00247_2.wav,7
cornix_00247_3.wav,4
cornix_00247_4.wav,1
cornix_00248_1.wav,6
cornix_00249_1.wav,2
cornix_00250_1.wav,8
cornix_00251_1.wav,4
cornix_00251_2.wav,2
cornix_00251_3.wav,2
cornix_00251_4.wav,1
cornix_00253_1.wav,2
cornix_00253_2.wav,4
cornix_00253_3.wav,2
cornix_00256_1.wav,4
cornix_00257_1.wav,1
cornix_00257_2.wav,3
cornix_00258_1.wav,7
cornix_00260_1.wav,3
cornix_00260_2.wav,5
cornix_00260_3.wav,2
cornix_00261_1.wav,3
cornix_00261_2.wav,3
cornix_00262_1.wav,4
cornix_00263_1.wav,3
cornix_00264_1.wav,2
cornix_00264_2.wav,1
cornix_00264_3.wav,1
cornix_00265_1.wav,4
cornix_00266_1.wav,2
cornix_00267_1.wav,3
cornix_00267_2.wav,2
cornix_00267_3.wav,4
cornix_00267_4.wav,9
cornix_00267_5.wav,3
cornix_00268_1.wav,4
cornix_00268_2.wav,1
cornix_00270_1.wav,2
cornix_00271_1.wav,2
cornix_00271_2.wav,5
cornix_00272_1.wav,4
cornix_00272_2.wav,9
cornix_00273_1.wav,1
cornix_00273_2.wav,1
cornix_00273_3.wav,1
cornix_00273_4.wav,1
cornix_00274_1.wav,4
cornix_00274_2.wav,2
cornix_00274_3.wav,1
cornix_00274_4.wav,2
cornix_00274_5.wav,2
cornix_00274_6.wav,1
cornix_00275_1.wav,2
cornix_00275_2.wav,2
cornix_00275_3.wav,2
cornix_00275_4.wav,3
cornix_00275_5.wav,4
cornix_00277_1.wav,4
cornix_00278_1.wav,2
cornix_00278_2.wav,4
cornix_00278_3.wav,1
cornix_00278_4.wav,3
cornix_00278_5.wav,1
cornix_00278_6.wav,3
cornix_00278_7.wav,3
cornix_00279_1.wav,8
cornix_00280_1.wav,4
cornix_00280_2.wav,2
cornix_00280_3.wav,5
cornix_00280_4.wav,1
cornix_00280_5.wav,2
cornix_00281_1.wav,4
cornix_00281_2.wav,3
cornix_00281_3.wav,3
cornix_00282_1.wav,2
cornix_00282_2.wav,3
cornix_00282_3.wav,1
cornix_00283_1.wav,5
cornix_00283_2.wav,2
cornix_00283_3.wav,3
cornix_00285_1.wav,1
cornix_00285_10.wav,4
cornix_00285_11.wav,1
cornix_00285_12.wav,3
cornix_00285_13.wav,1
cornix_00285_14.wav,2
cornix_00285_15.wav,9
cornix_00285_16.wav,3
cornix_00285_17.wav,2
cornix_00285_18.wav,2
cornix_00285_19.wav,1
cornix_00285_2.wav,2
cornix_00285_20.wav,1
cornix_00285_21.wav,3
cornix_00285_22.wav,1
cornix_00285_23.wav,2
cornix_00285_24.wav,1
cornix_00285_3.wav,2
cornix_00285_4.wav,6
cornix_00285_5.wav,3
cornix_00285_6.wav,2
cornix_00285_7.wav,1
cornix_00285_8.wav,5
cornix_00285_9.wav,3
cornix_00286_1.wav,4
cornix_00287_1.wav,5
cornix_00287_2.wav,2
cornix_00288_1.wav,1
cornix_00288_2.wav,5
cornix_00288_3.wav,2
cornix_00289_1.wav,4
cornix_00289_2.wav,4
cornix_00289_3.wav,2
cornix_00289_4.wav,2
cornix_00289_5.wav,1
cornix_00289_6.wav,3
cornix_00289_7.wav,2
cornix_00289_8.wav,1
cornix_00290_1.wav,2
cornix_00291_1.wav,5
cornix_00291_2.wav,1
cornix_00291_3.wav,1
cornix_00291_4.wav,2
cornix_00292_1.wav,2
cornix_00293_1.wav,5
cornix_00294_1.wav,1
cornix_00294_2.wav,3
cornix_00295_1.wav,3
cornix_00296_1.wav,2
cornix_00296_2.wav,3
cornix_00296_3.wav,6
cornix_00297_1.wav,3
cornix_00297_2.wav,2
cornix_00297_3.wav,0
cornix_00297_4.wav,2
cornix_00297_5.wav,2
cornix_00297_6.wav,4
cornix_00298_1.wav,2
cornix_00299_1.wav,4
cornix_00299_2.wav,3
cornix_00299_3.wav,1
cornix_00299_4.wav,2
cornix_00299_5.wav,2
cornix_00299_6.wav,1
cornix_00300_1.wav,2
cornix_00300_2.wav,2
cornix_00301_1.wav,3
cornix_00301_2.wav,2
cornix_00301_3.wav,5
cornix_00301_4.wav,0
cornix_00301_5.wav,2
cornix_00303_1.wav,2
cornix_00304_1.wav,5
cornix_00304_2.wav,4
cornix_00304_3.wav,3
cornix_00304_4.wav,2
cornix_00304_5.wav,1
cornix_00304_6.wav,7
cornix_00304_7.wav,5
cornix_00304_8.wav,5
cornix_00306_1.wav,7
cornix_00307_1.wav,2
cornix_00307_2.wav,5
cornix_00308_1.wav,3
cornix_00308_2.wav,4
cornix_00309_1.wav,5
cornix_00310_1.wav,3
cornix_00310_2.wav,5
cornix_00311_1.wav,3
cornix_00311_2.wav,4
cornix_00312_1.wav,1
cornix_00313_1.wav,6
cornix_00314_1.wav,5
cornix_00314_2.wav,2
cornix_00314_3.wav,2
cornix_00314_4.wav,3
cornix_00314_5.wav,5
cornix_00315_1.wav,2
cornix_00316_1.wav,8
cornix_00317_1.wav,2
cornix_00318_1.wav,3
cornix_00318_2.wav,2
cornix_00318_3.wav,2
cornix_00320_1.wav,5
cornix_00321_1.wav,1
cornix_00322_1.wav,3
cornix_00323_1.wav,3
cornix_00323_2.wav,5
cornix_00323_3.wav,8
cornix_00323_4.wav,4
cornix_00323_5.wav,1
cornix_00324_1.wav,4
cornix_00327_1.wav,4
cornix_00329_1.wav,1
cornix_00329_2.wav,1
cornix_00329_3.wav,2
cornix_00330_1.wav,1
cornix_00331_1.wav,1
cornix_00331_2.wav,1
cornix_00332_1.wav,4
cornix_00333_1.wav,1
cornix_00334_1.wav,1
cornix_00337_1.wav,3
cornix_00339_1.wav,1
cornix_00339_2.wav,6
cornix_00339_3.wav,2
cornix_00339_4.wav,3
cornix_00339_5.wav,4
cornix_00339_6.wav,3
cornix_00340_1.wav,6
cornix_00341_1.wav,5
cornix_00342_1.wav,1
cornix_00343_1.wav,3
cornix_00343_2.wav,10
cornix_00343_3.wav,4
cornix_00344_1.wav,8
cornix_00345_1.wav,2
cornix_00348_1.wav,3
cornix_00350_1.wav,3
cornix_00350_2.wav,3
cornix_00351_1.wav,3
cornix_00351_2.wav,2
cornix_00352_1.wav,1
cornix_00353_1.wav,3
cornix_00354_1.wav,3
cornix_00354_2.wav,2
cornix_00354_3.wav,3
cornix_00354_4.wav,2
cornix_00354_5.wav,4
cornix_00355_1.wav,8
cornix_00357_1.wav,2
cornix_00358_1.wav,1
cornix_00359_1.wav,5
cornix_00359_2.wav,0
cornix_00360_1.wav,1
cornix_00360_2.wav,12
cornix_00361_1.wav,1
cornix_00361_10.wav,3
cornix_00361_11.wav,3
cornix_00361_12.wav,1
cornix_00361_2.wav,3
cornix_00361_3.wav,4
cornix_00361_4.wav,1
