feature,eta_squared,p_adj,effect_size,Cluster_0,Cluster_1,Cluster_10,Cluster_11,Cluster_12,Cluster_13,Cluster_14,Cluster_15,Cluster_16,Cluster_17,Cluster_18,Cluster_19,Cluster_2,Cluster_20,Cluster_21,Cluster_22,Cluster_23,Cluster_24,Cluster_25,Cluster_26,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,Cluster_9,rf_importance,MeanDecreaseGini,rank_eta,rank_rdmforest,combined_rank
call_length,0.811783468,0,large (>0.14),0.096132268,0.162603595,0.093264112,0.067763771,0.261332344,0.096055528,0.559876831,0.637065204,0.084030572,0.249322515,0.126882709,0.21039943,0.344350528,0.111939982,0.184873646,0.113572098,0.211184077,0.113214017,0.113983274,0.150155881,0.766126536,0.437439695,0.733149997,0.168507351,0.130722478,0.25407106,0.154198793,0.245847143,12430.15879,1,1,2
amplitude_wobble_magnitude,0.343308226,0,large (>0.14),0.069602484,0.083656108,0.055165897,0.046654083,0.075215774,0.148285817,0.163961732,0.192927831,0.070782428,0.157755845,0.081193022,0.087677604,0.16760175,0.043350137,0.133738577,0.069710316,0.157949494,0.074553249,0.088376207,0.106755711,0.12087019,0.237668038,0.200393802,0.102278426,0.103459591,0.101849548,0.063894541,0.131532618,3405.975436,3,2,5
peak_count,0.557939873,0,large (>0.14),0.041844377,0.059273508,0.033688851,0.037313096,0.049902608,0.085836963,0.080150639,0.152894592,0.054514869,0.097650104,0.063683348,0.056665521,0.078061918,0.025252083,0.066326649,0.043680736,0.089048035,0.050080114,0.067651905,0.070116734,0.169231526,0.13418388,0.141930758,0.069489192,0.07097842,0.060336679,0.040569851,0.078875497,2561.742246,2,3,5
amplitude_moment_2,0.055896066,0,small (0.01-0.06),0.045786,0.068422635,0.037149489,0.029727317,0.055505795,0.106081516,0.046845477,0.052047655,0.065686622,0.058917094,0.057244774,0.051925742,0.047782301,0.022672051,0.092068469,0.043911779,0.128729063,0.043880953,0.058023919,0.077212697,0.021204374,0.075784374,0.026493781,0.081568494,0.069909311,0.078766876,0.034080526,0.072899653,2055.138381,7,4,11
pitch_instability,0.152941869,0,large (>0.14),0.029884518,0.048750165,0.026178148,0.023466077,0.043206378,0.053438798,0.039417496,0.064837702,0.038729127,0.046011575,0.043872203,0.039464016,0.039725402,0.019996965,0.050876025,0.033460321,0.054446716,0.034381392,0.04673418,0.054368331,0.051564157,0.052262092,0.055751789,0.052058148,0.051632443,0.049414649,0.025448599,0.045878664,1738.391224,5,8,13
amplitude_moment_3,0.028142601,0,small (0.01-0.06),0.044139643,0.065591547,0.039017445,0.025897299,0.047282805,0.090667051,0.050897555,0.052573893,0.060873024,0.064359469,0.056892912,0.065181744,0.047462198,0.024632538,0.090258257,0.045149234,0.107789194,0.045350248,0.060127914,0.070044555,0.01438144,0.077868462,0.0323658,0.082174647,0.07799392,0.071105142,0.035267358,0.069062773,1953.64471,10,5,15
amplitude_moment_4,0.017711973,8.82851476108274e-315,small (0.01-0.06),0.043804429,0.057116072,0.034789029,0.028049116,0.049992956,0.085018517,0.054904777,0.049653055,0.05701606,0.073369884,0.053556206,0.067562326,0.057303318,0.024486292,0.089250752,0.038755423,0.088112331,0.047677717,0.055173163,0.064121562,0.018769823,0.0719974,0.036625628,0.073034637,0.074338847,0.069447695,0.035345951,0.065405542,1924.503073,11,6,17
amplitude_wobble_frequency,0.008164924,1.12784663543366e-134,trivial (<0.01),0.0373835,0.045250899,0.033693501,0.030921955,0.034137698,0.062526269,0.042898812,0.187135781,0.043281498,0.060434103,0.048258296,0.045323303,0.046103089,0.018528931,0.067095659,0.035364072,0.088381456,0.044949136,0.054873096,0.061582272,0.104702545,0.10549643,0.043728334,0.057155894,0.064216089,0.064153396,0.030620395,0.063348033,2059.869036,14,7,21
f0_5th_percentile,0.039242055,0,small (0.01-0.06),0.024580412,0.038947821,0.040428997,0.018351207,0.034442395,0.033645101,0.016404619,0.032983285,0.029424576,0.033414097,0.029852841,0.028954976,0.023616795,0.028566512,0.037280964,0.026769505,0.039415546,0.029236448,0.03487982,0.055823498,0.012455012,0.029428618,0.009166111,0.038858722,0.036396659,0.031314994,0.023917569,0.031296066,2094.632723,8,14,22
f0_peak_value,0.058959824,0,moderate (0.06-0.14),0.024951966,0.029853431,0.019844003,0.019911861,0.02146999,0.042183619,0.012884078,0.031258483,0.031877838,0.024718437,0.029742604,0.021586574,0.012572098,0.013934046,0.035534894,0.028354618,0.039506132,0.02855869,0.037225322,0.041237671,0.022664297,0.026383735,0.004843316,0.034774576,0.038608104,0.031046965,0.019712356,0.02860776,1837.247822,6,16,22
f0_95th_percentile,0.028695783,0,small (0.01-0.06),0.022354293,0.024433772,0.018520139,0.015942585,0.020488369,0.036502472,0.008416847,0.020728359,0.029073806,0.021332254,0.026795149,0.022131138,0.010066446,0.014878258,0.032153991,0.023661982,0.035084531,0.024806507,0.031225588,0.034787638,0.005577761,0.022154724,0.003034782,0.030384562,0.035075987,0.025230033,0.019940197,0.02478338,1761.950584,9,18,27
pitch_wobble_frequency,0.176678474,0,large (>0.14),0.011950556,0.022873146,0.011235834,0.006889697,0.012484487,0.024236902,0.00786164,0.029014273,0.014150429,0.011764039,0.015268551,0.012084625,0.00714654,0.005303816,0.019283085,0.012257595,0.023047809,0.012915102,0.019145552,0.021857711,0.017047436,0.021749965,0.006365351,0.022005481,0.018042451,0.021759414,0.005633111,0.016537915,977.1446799,4,24,28
harmonic_pc1,0.009996861,8.35277510118856e-169,trivial (<0.01),0.026249647,0.031613116,0.019191678,0.016001364,0.034599313,0.038964259,0.012234105,0.026406605,0.026525993,0.026997961,0.040100806,0.035695902,0.016283825,0.01584935,0.040073394,0.038542497,0.040441821,0.033044629,0.041452859,0.040067389,0.008812412,0.025599967,0.006823057,0.039231414,0.061994065,0.035291506,0.030658354,0.031111381,2157.938224,13,15,28
harmonic_trend_pc1,0.005014921,6.14735769236375e-77,trivial (<0.01),0.032417667,0.04884504,0.028109404,0.020564882,0.02552977,0.046302496,0.018304681,0.154213361,0.029332954,0.025799701,0.041313499,0.028228312,0.01223551,0.023004228,0.047914115,0.031357645,0.05215858,0.041295492,0.044053549,0.053091021,0.09306019,0.089472532,0.029139116,0.053276142,0.052764078,0.062032648,0.027922221,0.044898187,2381.114515,19,9,28
mean_f0,0.0157295,4.95400495292245e-277,small (0.01-0.06),0.020693105,0.026489371,0.019992112,0.015105128,0.024057673,0.033602963,0.011163652,0.021197955,0.027393061,0.024001581,0.029756544,0.024720854,0.011754547,0.011177996,0.031929928,0.023022697,0.037248707,0.02555856,0.030872086,0.038357262,0.006529424,0.021942425,0.004988067,0.032466658,0.034285795,0.028524171,0.019765606,0.02577237,1825.477634,12,17,29
pitch_wobble_periodicity_1,0.002657806,3.39160621735668e-35,trivial (<0.01),0.030525852,0.043302691,0.025937636,0.022382595,0.042785223,0.04823746,0.040982424,0.067235812,0.038199951,0.045965578,0.040393598,0.032883078,0.036870282,0.020618883,0.053691018,0.031476121,0.052933335,0.031161362,0.043177223,0.050541782,0.026630725,0.044282484,0.045799202,0.044945502,0.046665643,0.044555636,0.023508943,0.04311117,1696.08223,21,10,31
pitch_wobble_periodicity_2,0.002800617,1.2420754303574e-37,trivial (<0.01),0.028442098,0.037967837,0.023035439,0.021876205,0.04046166,0.047438892,0.034221582,0.048217768,0.035459009,0.046194006,0.039200143,0.034488992,0.038799481,0.018745162,0.047557795,0.027060352,0.050787981,0.030272952,0.041280932,0.052560257,0.030055097,0.044776518,0.040027868,0.043995398,0.046942878,0.043903094,0.018009405,0.041147531,1675.396192,20,12,32
harmonic_pc2,0.007630255,8.08867182272292e-125,trivial (<0.01),0.020910957,0.025430066,0.016690578,0.012878479,0.015434131,0.027552932,0.009851421,0.020583489,0.021664228,0.017894682,0.028639506,0.023135072,0.010213679,0.010127029,0.029592888,0.016608597,0.030677418,0.022065092,0.025221816,0.03355568,0.010103031,0.018916521,0.005182831,0.031589922,0.033368329,0.029097203,0.01695741,0.022497262,1929.255932,16,19,35
harmonic_trend_pc3,0.000112367,0.998212032,trivial (<0.01),0.033002001,0.047984364,0.027450268,0.020567708,0.0334011,0.047341733,0.015759425,0.164295804,0.03151021,0.024693772,0.043862803,0.034076212,0.010062738,0.019905161,0.045532544,0.032800736,0.048272851,0.035838016,0.045773843,0.051701744,0.104434712,0.067527864,0.025065235,0.05007793,0.051434593,0.050588605,0.035189241,0.041718747,2343.17063,24,11,35
f0_cubic_term,0.007810835,3.89907160045226e-128,trivial (<0.01),0.017660879,0.020812584,0.014227435,0.012066763,0.019859863,0.0264357,0.009806692,0.019056873,0.018877714,0.017448951,0.02546525,0.020755214,0.011898428,0.011712424,0.026495898,0.01799467,0.027635086,0.019838939,0.020733888,0.027353046,0.008035881,0.016773412,0.00558689,0.023968334,0.029281898,0.024207553,0.018600529,0.020380582,1798.340212,15,21,36
harmonic_trend_pc2,0.000660923,0.000322726,trivial (<0.01),0.030102826,0.047546171,0.026857404,0.021462672,0.030133436,0.044931155,0.015325367,0.129238099,0.029594266,0.026247846,0.041303649,0.030681568,0.012691671,0.020369363,0.045088408,0.033802369,0.046264486,0.040149195,0.042634811,0.052195228,0.101086462,0.069401791,0.023012913,0.051795069,0.050949648,0.050113789,0.030660143,0.040724959,2288.554346,23,13,36
f0_quadratic_term,0.006937715,4.73903620499935e-112,trivial (<0.01),0.016341217,0.020920842,0.014345675,0.011997227,0.022760714,0.025636176,0.010830287,0.021578254,0.020265581,0.01777277,0.02288279,0.018959007,0.010975586,0.011926514,0.027453905,0.019056214,0.026665397,0.019747057,0.02278674,0.028720653,0.007151911,0.014848073,0.008496442,0.028303073,0.029097864,0.023449051,0.014310333,0.020192734,1784.4648,17,22,39
f0_peak_location,0.006703702,9.13688002599493e-108,trivial (<0.01),0.017786922,0.024506325,0.013232631,0.01273624,0.018996842,0.023325885,0.009488088,0.011525291,0.018024579,0.014792225,0.022581067,0.018334523,0.007208841,0.01058663,0.024839992,0.016812898,0.023627073,0.020332193,0.0247067,0.026918419,0.006899114,0.013267263,0.003809855,0.024771574,0.029151306,0.023443485,0.013728726,0.018316173,1818.960604,18,23,41
harmonic_pc3,0.001477027,1.06489771550787e-15,trivial (<0.01),0.020037277,0.025994388,0.016635674,0.012847419,0.017283851,0.026893431,0.008706061,0.025305545,0.017279966,0.017145212,0.023915814,0.019293638,0.009057699,0.010483428,0.028763039,0.017787608,0.02732872,0.020931449,0.024653706,0.029875819,0.006224597,0.01705755,0.002030089,0.029264122,0.031435149,0.023652099,0.018127195,0.020478436,1877.7029,22,20,42