Cluster,Call_Index,Probability
0,1,0.29633956386292837
0,2,0.18886292834890966
0,3,0.13551401869158877
0,4,0.07827102803738317
0,5,0.07320872274143302
0,6,0.0455607476635514
0,7,0.037383177570093455
0,8,0.023753894080996884
0,9,0.020638629283489095
0,10,0.015186915887850467
0,11,0.007009345794392523
0,12,0.008177570093457943
0,13,0.009345794392523364
0,14,0.005451713395638629
0,15,0.00661993769470405
0,16,0.006230529595015576
0,17,0.003894080996884735
0,18,0.003894080996884735
0,19,0.0027258566978193145
0,20,0.003894080996884735
0,21,0.0003894080996884735
0,22,0.0035046728971962616
0,23,0.000778816199376947
0,24,0.0027258566978193145
0,25,0.001557632398753894
0,26,0.000778816199376947
0,27,0.0019470404984423676
0,29,0.0003894080996884735
0,30,0.0011682242990654205
0,32,0.001557632398753894
0,33,0.0011682242990654205
0,34,0.000778816199376947
0,36,0.0003894080996884735
0,37,0.0003894080996884735
0,38,0.0003894080996884735
0,39,0.000778816199376947
0,40,0.000778816199376947
0,42,0.0003894080996884735
0,45,0.000778816199376947
0,47,0.000778816199376947
0,51,0.0003894080996884735
0,53,0.0003894080996884735
0,54,0.000778816199376947
0,56,0.001557632398753894
0,58,0.000778816199376947
0,62,0.0003894080996884735
0,66,0.000778816199376947
0,68,0.0003894080996884735
0,77,0.0003894080996884735
0,79,0.0003894080996884735
0,102,0.0003894080996884735
1,1,0.4262526464361327
1,2,0.155257586450247
1,3,0.11785462244177841
1,4,0.08892025405786874
1,5,0.05575158786167961
1,6,0.03387438249823571
1,7,0.02117148906139732
1,8,0.02117148906139732
1,9,0.01834862385321101
1,10,0.008468595624558928
1,11,0.004234297812279464
1,12,0.004940014114326041
1,13,0.004234297812279464
1,14,0.002117148906139732
1,15,0.0056457304163726185
1,16,0.004234297812279464
1,17,0.002117148906139732
1,18,0.0014114326040931546
1,19,0.002117148906139732
1,20,0.0007057163020465773
1,21,0.002117148906139732
1,22,0.0007057163020465773
1,23,0.0028228652081863093
1,24,0.0007057163020465773
1,25,0.0007057163020465773
1,28,0.002117148906139732
1,30,0.0014114326040931546
1,31,0.0014114326040931546
1,33,0.0014114326040931546
1,38,0.0007057163020465773
1,43,0.0014114326040931546
1,45,0.0014114326040931546
1,48,0.0007057163020465773
1,54,0.0014114326040931546
1,75,0.0007057163020465773
1,87,0.0014114326040931546
2,1,0.2323980942297512
2,2,0.20187047820716428
2,3,0.13075701429327688
2,4,0.08999470619375331
2,5,0.06917240162343391
2,6,0.05434974413269807
2,7,0.03370389977060173
2,8,0.02752779248279513
2,9,0.02382212811011117
2,10,0.018704782071642844
2,11,0.01764602082230457
2,12,0.01605787894829716
2,13,0.008646550202929239
2,14,0.009705311452267513
2,15,0.0075877889535909656
2,16,0.010411152285159696
2,17,0.0049408858302452795
2,18,0.005293806246691371
2,19,0.0015881418740074113
2,20,0.0033527439562378684
2,21,0.0037056643726839597
2,22,0.0019410622904535027
2,23,0.0019410622904535027
2,24,0.002999823539791777
2,25,0.0015881418740074113
2,26,0.0019410622904535027
2,27,0.0017646020822304571
2,28,0.0007058408328921829
2,29,0.0012352214575613199
2,30,0.0007058408328921829
2,31,0.0003529204164460914
2,32,0.0008823010411152286
2,33,0.0008823010411152286
2,34,0.0007058408328921829
2,35,0.0008823010411152286
2,36,0.0003529204164460914
2,37,0.0003529204164460914
2,38,0.0005293806246691371
2,39,0.0008823010411152286
2,40,0.0008823010411152286
2,41,0.0001764602082230457
2,42,0.0003529204164460914
2,43,0.0003529204164460914
2,44,0.0005293806246691371
2,45,0.0003529204164460914
2,47,0.0003529204164460914
2,48,0.0001764602082230457
2,49,0.0003529204164460914
2,51,0.0003529204164460914
2,52,0.0007058408328921829
2,58,0.0001764602082230457
2,59,0.0005293806246691371
2,61,0.0005293806246691371
2,64,0.0001764602082230457
2,67,0.0003529204164460914
2,68,0.0001764602082230457
2,75,0.0003529204164460914
2,76,0.0003529204164460914
2,80,0.0003529204164460914
2,87,0.0001764602082230457
2,89,0.0003529204164460914
3,1,0.28278221208665905
3,2,0.2006841505131129
3,3,0.11630558722919042
3,4,0.07525655644241733
3,5,0.059293044469783354
3,6,0.05131128848346636
3,7,0.03876852907639681
3,8,0.029646522234891677
3,9,0.013683010262257697
3,10,0.026225769669327253
3,11,0.0068415051311288486
3,12,0.005701254275940707
3,13,0.009122006841505131
3,14,0.005701254275940707
3,15,0.002280501710376283
3,16,0.005701254275940707
3,17,0.0034207525655644243
3,18,0.0011402508551881414
3,19,0.004561003420752566
3,20,0.0011402508551881414
3,21,0.0034207525655644243
3,22,0.0068415051311288486
3,23,0.005701254275940707
3,24,0.0068415051311288486
3,25,0.004561003420752566
3,26,0.002280501710376283
3,27,0.002280501710376283
3,28,0.0034207525655644243
3,29,0.005701254275940707
3,30,0.004561003420752566
3,33,0.0011402508551881414
3,42,0.0011402508551881414
3,43,0.0011402508551881414
3,53,0.002280501710376283
3,57,0.002280501710376283
3,58,0.002280501710376283
3,67,0.0011402508551881414
3,70,0.0011402508551881414
3,73,0.0011402508551881414
3,75,0.0011402508551881414
4,1,0.24454604833442195
4,2,0.16211626387981712
4,3,0.11691704768125408
4,4,0.0853037230568256
4,5,0.06257348138471587
4,6,0.04467668190725017
4,7,0.037099934683213584
4,8,0.033964728935336384
4,9,0.029261920313520574
4,10,0.01998693664271718
4,11,0.01868060091443501
4,12,0.014369693011103853
4,13,0.013585891574134553
4,14,0.011365120836054865
4,15,0.011495754408883082
4,16,0.005747877204441541
4,17,0.00705421293272371
4,18,0.006531678641410843
4,19,0.006401045068582626
4,20,0.006531678641410843
4,21,0.0043109079033311565
4,22,0.003657740039190072
4,23,0.005225342913128674
4,24,0.003919007184846506
4,25,0.0033964728935336383
4,26,0.0022207707380796863
4,27,0.0030045721750489875
4,28,0.0022207707380796863
4,29,0.0022207707380796863
4,30,0.0015676028739386022
4,31,0.002743305029392554
4,32,0.0013063357282821686
4,33,0.001045068582625735
4,34,0.001959503592423253
4,35,0.0023514043109079032
4,36,0.0014369693011103853
4,37,0.0011757021554539516
4,38,0.000914435009797518
4,39,0.000914435009797518
4,40,0.0006531678641410843
4,41,0.0014369693011103853
4,42,0.0007838014369693011
4,43,0.0014369693011103853
4,44,0.0005225342913128674
4,45,0.0005225342913128674
4,46,0.0006531678641410843
4,47,0.0002612671456564337
4,48,0.001045068582625735
4,49,0.00013063357282821686
4,50,0.00039190071848465056
4,51,0.0002612671456564337
4,52,0.0005225342913128674
4,53,0.00039190071848465056
4,55,0.0005225342913128674
4,56,0.0002612671456564337
4,57,0.0005225342913128674
4,58,0.0007838014369693011
4,67,0.00013063357282821686
4,69,0.00039190071848465056
4,70,0.00039190071848465056
4,71,0.00039190071848465056
4,72,0.00039190071848465056
4,74,0.0002612671456564337
4,75,0.00013063357282821686
4,76,0.00039190071848465056
4,77,0.00013063357282821686
4,78,0.00039190071848465056
4,79,0.00039190071848465056
4,80,0.0006531678641410843
4,82,0.0005225342913128674
4,83,0.0002612671456564337
4,89,0.00013063357282821686
4,92,0.00013063357282821686
5,1,0.2553654743390358
5,2,0.18506998444790046
5,3,0.1343701399688958
5,4,0.08989113530326594
5,5,0.06345256609642301
5,6,0.04821150855365474
5,7,0.035147744945567654
5,8,0.027371695178849145
5,9,0.0208398133748056
5,10,0.018040435458786936
5,11,0.013374805598755831
5,12,0.013063763608087092
5,13,0.011508553654743391
5,14,0.00933125972006221
5,15,0.008398133748055987
5,16,0.0052877138413685845
5,17,0.004043545878693624
5,18,0.002488335925349922
5,19,0.008709175738724729
5,20,0.004665629860031105
5,21,0.0027993779160186624
5,22,0.005598755832037325
5,23,0.0009331259720062209
5,24,0.002488335925349922
5,25,0.0015552099533437014
5,26,0.002488335925349922
5,27,0.0006220839813374805
5,28,0.0006220839813374805
5,30,0.0009331259720062209
5,31,0.001244167962674961
5,32,0.00031104199066874026
5,33,0.0006220839813374805
5,34,0.0015552099533437014
5,36,0.0009331259720062209
5,37,0.001244167962674961
5,38,0.00031104199066874026
5,39,0.0009331259720062209
5,40,0.001244167962674961
5,41,0.0006220839813374805
5,42,0.0009331259720062209
5,43,0.001244167962674961
5,44,0.00031104199066874026
5,45,0.0006220839813374805
5,46,0.0009331259720062209
5,48,0.001244167962674961
5,49,0.0009331259720062209
5,50,0.001244167962674961
5,51,0.00031104199066874026
5,52,0.0009331259720062209
5,53,0.00031104199066874026
5,55,0.00031104199066874026
5,61,0.00031104199066874026
5,64,0.0006220839813374805
5,66,0.0009331259720062209
5,69,0.00031104199066874026
5,70,0.00031104199066874026
5,76,0.0006220839813374805
5,79,0.00031104199066874026
5,82,0.00031104199066874026
5,84,0.0006220839813374805
5,86,0.00031104199066874026
5,97,0.00031104199066874026
6,1,0.46817464492372435
6,2,0.156233561283535
6,3,0.10257759074171488
6,4,0.0631246712256707
6,5,0.04997369805365597
6,6,0.028932140978432403
6,7,0.023145712782745922
6,8,0.017359284587059442
6,9,0.016307206733298264
6,10,0.006838506049447659
6,11,0.00631246712256707
6,12,0.010520778537611783
6,13,0.0026301946344029457
6,14,0.005786428195686481
6,15,0.0015781167806417674
6,16,0.005786428195686481
6,17,0.0015781167806417674
6,18,0.0015781167806417674
6,19,0.0015781167806417674
6,20,0.003682272488164124
6,21,0.0005260389268805891
6,22,0.0015781167806417674
6,23,0.003156233561283535
6,24,0.003156233561283535
6,25,0.0010520778537611783
6,26,0.0026301946344029457
6,27,0.0021041557075223566
6,28,0.0010520778537611783
6,29,0.0005260389268805891
6,30,0.0005260389268805891
6,31,0.0005260389268805891
6,33,0.0010520778537611783
6,34,0.0010520778537611783
6,35,0.0005260389268805891
6,36,0.0005260389268805891
6,37,0.0010520778537611783
6,50,0.0010520778537611783
6,59,0.0005260389268805891
6,79,0.0010520778537611783
6,81,0.0005260389268805891
6,83,0.0005260389268805891
6,86,0.0005260389268805891
6,96,0.0010520778537611783
7,1,0.3473227206946454
7,2,0.17317896767969126
7,3,0.11770381090207428
7,4,0.07380607814761216
7,5,0.056922334780511334
7,6,0.0371442354076218
7,7,0.03135552339604438
7,8,0.015918958031837915
7,9,0.013024602026049204
7,10,0.013024602026049204
7,11,0.015918958031837915
7,12,0.009165460684997588
7,13,0.010130246020260492
7,14,0.009165460684997588
7,15,0.009165460684997588
7,16,0.004341534008683068
7,17,0.005306319343945972
7,18,0.005306319343945972
7,19,0.006753497346840328
7,20,0.001447178002894356
7,21,0.004341534008683068
7,22,0.00482392667631452
7,23,0.003376748673420164
7,24,0.001447178002894356
7,25,0.002894356005788712
7,26,0.003376748673420164
7,27,0.001929570670525808
7,28,0.000964785335262904
7,29,0.001447178002894356
7,30,0.001447178002894356
7,32,0.00241196333815726
7,34,0.001929570670525808
7,35,0.000482392667631452
7,36,0.001447178002894356
7,37,0.001929570670525808
7,41,0.001929570670525808
7,42,0.000964785335262904
7,44,0.000964785335262904
7,45,0.000964785335262904
7,46,0.000482392667631452
7,51,0.000482392667631452
7,55,0.000482392667631452
7,65,0.001929570670525808
7,80,0.000482392667631452
7,82,0.000482392667631452
7,98,0.000482392667631452
8,1,0.24289245982694685
8,2,0.18335393489905233
8,3,0.126905644829007
8,4,0.08879274824886692
8,5,0.053564070869386075
8,6,0.05335805521219613
8,7,0.042439225381128966
8,8,0.031314379892871856
8,9,0.021631644004944377
8,10,0.018129377832715288
8,11,0.015451174289245983
8,12,0.015451174289245983
8,13,0.009270704573547589
8,14,0.007828594973217964
8,15,0.007416563658838072
8,16,0.007416563658838072
8,17,0.005562422744128554
8,18,0.005356407086938607
8,19,0.0026782035434693035
8,20,0.004532344458178822
8,21,0.00638648537288834
8,22,0.0030902348578491965
8,23,0.003296250515039143
8,24,0.0016481252575195715
8,25,0.00288421920065925
8,26,0.001442109600329625
8,27,0.0026782035434693035
8,28,0.0016481252575195715
8,29,0.0016481252575195715
8,30,0.0010300782859497322
8,31,0.0016481252575195715
8,32,0.0016481252575195715
8,33,0.001854140914709518
8,34,0.0012360939431396785
8,35,0.001854140914709518
8,36,0.0008240626287597857
8,37,0.001442109600329625
8,38,0.0012360939431396785
8,39,0.0008240626287597857
8,40,0.001442109600329625
8,41,0.0006180469715698393
8,42,0.0006180469715698393
8,43,0.00041203131437989287
8,44,0.0006180469715698393
8,45,0.00041203131437989287
8,47,0.00041203131437989287
8,48,0.00041203131437989287
8,49,0.0008240626287597857
8,50,0.0006180469715698393
8,51,0.0010300782859497322
8,52,0.0006180469715698393
8,53,0.0008240626287597857
8,54,0.0006180469715698393
8,55,0.00041203131437989287
8,56,0.00041203131437989287
8,57,0.00041203131437989287
8,59,0.0006180469715698393
8,60,0.0006180469715698393
8,62,0.00041203131437989287
8,63,0.00020601565718994644
8,66,0.00041203131437989287
8,68,0.00041203131437989287
8,70,0.00041203131437989287
8,71,0.0006180469715698393
8,72,0.00041203131437989287
8,74,0.00020601565718994644
8,75,0.00041203131437989287
8,78,0.00041203131437989287
8,83,0.00041203131437989287
8,84,0.00041203131437989287
8,85,0.00041203131437989287
8,88,0.00020601565718994644
8,93,0.00020601565718994644
8,95,0.00041203131437989287
8,98,0.00041203131437989287
9,1,0.5354791514264814
9,2,0.14264813460131676
9,3,0.06656912948061448
9,4,0.05998536942209217
9,5,0.04462326261887344
9,6,0.01755669348939283
9,7,0.027798098024871983
9,8,0.02121433796634967
9,9,0.016825164594001463
9,10,0.008778346744696415
9,11,0.010972933430870519
9,12,0.008778346744696415
9,13,0.0073152889539136795
9,14,0.0043891733723482075
9,15,0.002926115581565472
9,16,0.002926115581565472
9,17,0.001463057790782736
9,18,0.000731528895391368
9,19,0.0036576444769568397
9,21,0.0021945866861741038
9,22,0.002926115581565472
9,23,0.0021945866861741038
9,28,0.001463057790782736
9,29,0.000731528895391368
9,30,0.000731528895391368
9,45,0.000731528895391368
9,47,0.0021945866861741038
9,61,0.000731528895391368
9,89,0.000731528895391368
9,104,0.000731528895391368
10,1,0.32967032967032966
10,2,0.17216117216117216
10,3,0.11721611721611722
10,4,0.08058608058608059
10,5,0.057997557997558
10,6,0.04151404151404151
10,7,0.03785103785103785
10,8,0.02197802197802198
10,9,0.023809523809523808
10,10,0.017094017094017096
10,11,0.013431013431013432
10,12,0.014041514041514042
10,13,0.006715506715506716
10,14,0.01098901098901099
10,15,0.007936507936507936
10,16,0.004884004884004884
10,17,0.005494505494505495
10,18,0.0018315018315018315
10,19,0.004273504273504274
10,20,0.001221001221001221
10,21,0.001221001221001221
10,22,0.0030525030525030525
10,23,0.0006105006105006105
10,24,0.001221001221001221
10,25,0.0018315018315018315
10,26,0.003663003663003663
10,27,0.001221001221001221
10,28,0.001221001221001221
10,29,0.0030525030525030525
10,30,0.001221001221001221
10,31,0.001221001221001221
10,32,0.002442002442002442
10,34,0.0006105006105006105
10,36,0.0006105006105006105
10,37,0.0006105006105006105
10,38,0.0006105006105006105
10,40,0.0006105006105006105
10,41,0.0018315018315018315
10,42,0.0006105006105006105
10,44,0.0006105006105006105
10,46,0.0006105006105006105
10,50,0.0006105006105006105
11,1,0.23780487804878048
11,2,0.18974175035868004
11,3,0.12015781922525108
11,4,0.09146341463414634
11,5,0.0703012912482066
11,6,0.047345767575322814
11,7,0.04196556671449068
11,8,0.02977044476327116
11,9,0.02223816355810617
11,10,0.019368723098995694
11,11,0.018651362984218076
11,12,0.012553802008608322
11,13,0.012553802008608322
11,14,0.011477761836441894
11,15,0.006456241032998565
11,16,0.004662840746054519
11,17,0.005380200860832138
11,18,0.005380200860832138
11,19,0.003586800573888092
11,20,0.004662840746054519
11,21,0.0032281205164992827
11,22,0.0028694404591104736
11,23,0.0028694404591104736
11,24,0.0032281205164992827
11,25,0.0032281205164992827
11,26,0.0014347202295552368
11,27,0.002510760401721664
11,28,0.002510760401721664
11,29,0.0003586800573888092
11,30,0.0007173601147776184
11,31,0.0010760401721664275
11,32,0.0010760401721664275
11,33,0.0007173601147776184
11,34,0.0010760401721664275
11,35,0.0007173601147776184
11,36,0.0007173601147776184
11,37,0.0003586800573888092
11,38,0.0003586800573888092
11,39,0.0003586800573888092
11,41,0.0007173601147776184
11,43,0.0003586800573888092
11,44,0.0003586800573888092
11,45,0.0007173601147776184
11,46,0.0010760401721664275
11,47,0.0003586800573888092
11,48,0.0007173601147776184
11,49,0.0003586800573888092
11,50,0.0003586800573888092
11,52,0.0003586800573888092
11,53,0.0007173601147776184
11,54,0.0014347202295552368
11,56,0.0003586800573888092
11,58,0.0003586800573888092
11,60,0.0003586800573888092
11,62,0.0003586800573888092
11,63,0.0003586800573888092
11,70,0.0003586800573888092
11,71,0.0003586800573888092
11,74,0.0003586800573888092
11,75,0.0003586800573888092
11,77,0.0014347202295552368
11,84,0.0003586800573888092
11,90,0.0007173601147776184
11,93,0.0007173601147776184
11,97,0.0007173601147776184
11,103,0.0003586800573888092
12,1,0.48512820512820515
12,2,0.12512820512820513
12,3,0.07897435897435898
12,4,0.05128205128205128
12,5,0.05641025641025641
12,6,0.03487179487179487
12,7,0.03076923076923077
12,8,0.024615384615384615
12,9,0.011282051282051283
12,10,0.013333333333333334
12,11,0.009230769230769232
12,12,0.005128205128205128
12,13,0.0041025641025641026
12,14,0.006153846153846154
12,15,0.006153846153846154
12,16,0.0020512820512820513
12,17,0.0020512820512820513
12,18,0.005128205128205128
12,19,0.0041025641025641026
12,20,0.0041025641025641026
12,21,0.006153846153846154
12,23,0.003076923076923077
12,24,0.003076923076923077
12,26,0.0010256410256410256
12,27,0.0041025641025641026
12,28,0.0010256410256410256
12,29,0.0010256410256410256
12,30,0.0010256410256410256
12,31,0.0020512820512820513
12,33,0.0020512820512820513
12,34,0.0010256410256410256
12,39,0.0020512820512820513
12,42,0.0020512820512820513
12,46,0.0020512820512820513
12,53,0.0020512820512820513
12,54,0.0020512820512820513
12,55,0.003076923076923077
12,78,0.0010256410256410256
13,1,0.4371584699453552
13,2,0.1281117182756527
13,3,0.0904675166970249
13,4,0.06800242865816636
13,5,0.04644808743169399
13,6,0.037037037037037035
13,7,0.02459016393442623
13,8,0.0230722525804493
13,9,0.021250758955676987
13,10,0.016697024893746207
13,11,0.01092896174863388
13,12,0.01092896174863388
13,13,0.009714632665452338
13,14,0.009411050394656952
13,15,0.006375227686703097
13,16,0.003946569520340012
13,17,0.00273224043715847
13,18,0.005768063145112325
13,19,0.003946569520340012
13,20,0.006375227686703097
13,21,0.0021250758955676987
13,22,0.0021250758955676987
13,23,0.0018214936247723133
13,24,0.003339404978749241
13,25,0.0009107468123861566
13,26,0.0015179113539769277
13,27,0.003946569520340012
13,28,0.0024286581663630845
13,29,0.0024286581663630845
13,30,0.0012143290831815423
13,31,0.0006071645415907711
13,32,0.0015179113539769277
13,34,0.00030358227079538557
13,35,0.0009107468123861566
13,36,0.0015179113539769277
