"source","target","n"
"Cluster_0","Cluster_1",4
"Cluster_0","Cluster_10",6
"Cluster_0","Cluster_11",3
"Cluster_0","Cluster_12",3
"Cluster_0","Cluster_13",7
"Cluster_0","Cluster_14",4
"Cluster_0","Cluster_15",4
"Cluster_0","Cluster_16",7
"Cluster_0","Cluster_17",3
"Cluster_0","Cluster_18",5
"Cluster_0","Cluster_19",4
"Cluster_0","Cluster_2",4
"Cluster_0","Cluster_20",5
"Cluster_0","Cluster_21",2
"Cluster_0","Cluster_22",4
"Cluster_0","Cluster_23",6
"Cluster_0","Cluster_24",1
"Cluster_0","Cluster_25",5
"Cluster_0","Cluster_26",4
"Cluster_0","Cluster_3",4
"Cluster_0","Cluster_4",6
"Cluster_0","Cluster_5",4
"Cluster_0","Cluster_6",3
"Cluster_0","Cluster_7",1
"Cluster_0","Cluster_8",4
"Cluster_0","Cluster_9",3
"Cluster_1","Cluster_10",6
"Cluster_1","Cluster_11",4
"Cluster_1","Cluster_12",4
"Cluster_1","Cluster_13",7
"Cluster_1","Cluster_14",4
"Cluster_1","Cluster_15",4
"Cluster_1","Cluster_16",7
"Cluster_1","Cluster_17",4
"Cluster_1","Cluster_18",4
"Cluster_1","Cluster_19",4
"Cluster_1","Cluster_2",4
"Cluster_1","Cluster_20",5
"Cluster_1","Cluster_21",4
"Cluster_1","Cluster_22",6
"Cluster_1","Cluster_23",6
"Cluster_1","Cluster_24",3
"Cluster_1","Cluster_25",4
"Cluster_1","Cluster_26",4
"Cluster_1","Cluster_3",4
"Cluster_1","Cluster_4",6
"Cluster_1","Cluster_5",4
"Cluster_1","Cluster_6",3
"Cluster_1","Cluster_7",4
"Cluster_1","Cluster_8",2
"Cluster_1","Cluster_9",3
"Cluster_10","Cluster_11",7
"Cluster_10","Cluster_12",6
"Cluster_10","Cluster_13",7
"Cluster_10","Cluster_14",7
"Cluster_10","Cluster_15",6
"Cluster_10","Cluster_16",4
"Cluster_10","Cluster_17",7
"Cluster_10","Cluster_18",4
"Cluster_10","Cluster_19",7
"Cluster_10","Cluster_2",7
"Cluster_10","Cluster_20",4
"Cluster_10","Cluster_21",6
"Cluster_10","Cluster_22",3
"Cluster_10","Cluster_23",5
"Cluster_10","Cluster_24",4
"Cluster_10","Cluster_25",7
"Cluster_10","Cluster_26",7
"Cluster_10","Cluster_3",6
"Cluster_10","Cluster_4",6
"Cluster_10","Cluster_5",7
"Cluster_10","Cluster_6",7
"Cluster_10","Cluster_7",5
"Cluster_10","Cluster_8",6
"Cluster_10","Cluster_9",4
"Cluster_11","Cluster_12",1
"Cluster_11","Cluster_13",7
"Cluster_11","Cluster_14",5
"Cluster_11","Cluster_15",4
"Cluster_11","Cluster_16",7
"Cluster_11","Cluster_17",2
"Cluster_11","Cluster_18",5
"Cluster_11","Cluster_19",3
"Cluster_11","Cluster_2",5
"Cluster_11","Cluster_20",3
"Cluster_11","Cluster_21",4
"Cluster_11","Cluster_22",5
"Cluster_11","Cluster_23",6
"Cluster_11","Cluster_24",2
"Cluster_11","Cluster_25",4
"Cluster_11","Cluster_26",4
"Cluster_11","Cluster_3",4
"Cluster_11","Cluster_4",5
"Cluster_11","Cluster_5",5
"Cluster_11","Cluster_6",3
"Cluster_11","Cluster_7",2
"Cluster_11","Cluster_8",4
"Cluster_11","Cluster_9",3
"Cluster_12","Cluster_13",7
"Cluster_12","Cluster_14",2
"Cluster_12","Cluster_15",4
"Cluster_12","Cluster_16",6
"Cluster_12","Cluster_17",1
"Cluster_12","Cluster_18",4
"Cluster_12","Cluster_19",1
"Cluster_12","Cluster_2",2
"Cluster_12","Cluster_20",2
"Cluster_12","Cluster_21",3
"Cluster_12","Cluster_22",5
"Cluster_12","Cluster_23",6
"Cluster_12","Cluster_24",3
"Cluster_12","Cluster_25",4
"Cluster_12","Cluster_26",4
"Cluster_12","Cluster_3",4
"Cluster_12","Cluster_4",5
"Cluster_12","Cluster_5",4
"Cluster_12","Cluster_6",3
"Cluster_12","Cluster_7",3
"Cluster_12","Cluster_8",4
"Cluster_12","Cluster_9",2
"Cluster_13","Cluster_14",7
"Cluster_13","Cluster_15",7
"Cluster_13","Cluster_16",7
"Cluster_13","Cluster_17",7
"Cluster_13","Cluster_18",7
"Cluster_13","Cluster_19",7
"Cluster_13","Cluster_2",7
"Cluster_13","Cluster_20",7
"Cluster_13","Cluster_21",6
"Cluster_13","Cluster_22",7
"Cluster_13","Cluster_23",5
"Cluster_13","Cluster_24",7
"Cluster_13","Cluster_25",6
"Cluster_13","Cluster_26",7
"Cluster_13","Cluster_3",7
"Cluster_13","Cluster_4",6
"Cluster_13","Cluster_5",7
"Cluster_13","Cluster_6",5
"Cluster_13","Cluster_7",7
"Cluster_13","Cluster_8",7
"Cluster_13","Cluster_9",7
"Cluster_14","Cluster_15",5
"Cluster_14","Cluster_16",7
"Cluster_14","Cluster_17",3
"Cluster_14","Cluster_18",6
"Cluster_14","Cluster_19",3
"Cluster_14","Cluster_2",1
"Cluster_14","Cluster_20",7
"Cluster_14","Cluster_21",4
"Cluster_14","Cluster_22",6
"Cluster_14","Cluster_23",6
"Cluster_14","Cluster_24",4
"Cluster_14","Cluster_25",5
"Cluster_14","Cluster_26",5
"Cluster_14","Cluster_3",4
"Cluster_14","Cluster_4",6
"Cluster_14","Cluster_5",3
"Cluster_14","Cluster_6",4
"Cluster_14","Cluster_7",4
"Cluster_14","Cluster_8",4
"Cluster_14","Cluster_9",4
"Cluster_15","Cluster_16",6
"Cluster_15","Cluster_17",4
"Cluster_15","Cluster_18",4
"Cluster_15","Cluster_19",5
"Cluster_15","Cluster_2",4
"Cluster_15","Cluster_20",5
"Cluster_15","Cluster_21",5
"Cluster_15","Cluster_22",4
"Cluster_15","Cluster_23",5
"Cluster_15","Cluster_24",4
"Cluster_15","Cluster_25",4
"Cluster_15","Cluster_26",4
"Cluster_15","Cluster_3",4
"Cluster_15","Cluster_4",4
"Cluster_15","Cluster_5",4
"Cluster_15","Cluster_6",4
"Cluster_15","Cluster_7",4
"Cluster_15","Cluster_8",4
"Cluster_15","Cluster_9",4
"Cluster_16","Cluster_17",7
"Cluster_16","Cluster_18",5
"Cluster_16","Cluster_19",7
"Cluster_16","Cluster_2",7
"Cluster_16","Cluster_20",5
"Cluster_16","Cluster_21",7
"Cluster_16","Cluster_22",6
"Cluster_16","Cluster_23",7
"Cluster_16","Cluster_24",6
"Cluster_16","Cluster_25",6
"Cluster_16","Cluster_26",7
"Cluster_16","Cluster_3",6
"Cluster_16","Cluster_4",7
"Cluster_16","Cluster_5",7
"Cluster_16","Cluster_6",7
"Cluster_16","Cluster_7",7
"Cluster_16","Cluster_8",7
"Cluster_16","Cluster_9",5
"Cluster_17","Cluster_18",5
"Cluster_17","Cluster_19",1
"Cluster_17","Cluster_2",3
"Cluster_17","Cluster_20",5
"Cluster_17","Cluster_21",4
"Cluster_17","Cluster_22",6
"Cluster_17","Cluster_23",6
"Cluster_17","Cluster_24",3
"Cluster_17","Cluster_25",5
"Cluster_17","Cluster_26",5
"Cluster_17","Cluster_3",4
"Cluster_17","Cluster_4",6
"Cluster_17","Cluster_5",4
"Cluster_17","Cluster_6",4
"Cluster_17","Cluster_7",2
"Cluster_17","Cluster_8",4
"Cluster_17","Cluster_9",3
"Cluster_18","Cluster_19",6
"Cluster_18","Cluster_2",6
"Cluster_18","Cluster_20",5
"Cluster_18","Cluster_21",6
"Cluster_18","Cluster_22",3
"Cluster_18","Cluster_23",6
"Cluster_18","Cluster_24",5
"Cluster_18","Cluster_25",4
"Cluster_18","Cluster_26",4
"Cluster_18","Cluster_3",4
"Cluster_18","Cluster_4",4
"Cluster_18","Cluster_5",5
"Cluster_18","Cluster_6",5
"Cluster_18","Cluster_7",5
"Cluster_18","Cluster_8",4
"Cluster_18","Cluster_9",2
"Cluster_19","Cluster_2",2
"Cluster_19","Cluster_20",4
"Cluster_19","Cluster_21",4
"Cluster_19","Cluster_22",6
"Cluster_19","Cluster_23",6
"Cluster_19","Cluster_24",4
"Cluster_19","Cluster_25",5
"Cluster_19","Cluster_26",5
"Cluster_19","Cluster_3",4
"Cluster_19","Cluster_4",6
"Cluster_19","Cluster_5",3
"Cluster_19","Cluster_6",4
"Cluster_19","Cluster_7",3
"Cluster_19","Cluster_8",4
"Cluster_19","Cluster_9",2
"Cluster_2","Cluster_20",6
"Cluster_2","Cluster_21",4
"Cluster_2","Cluster_22",6
"Cluster_2","Cluster_23",6
"Cluster_2","Cluster_24",4
"Cluster_2","Cluster_25",5
"Cluster_2","Cluster_26",5
"Cluster_2","Cluster_3",4
"Cluster_2","Cluster_4",6
"Cluster_2","Cluster_5",3
"Cluster_2","Cluster_6",4
"Cluster_2","Cluster_7",3
"Cluster_2","Cluster_8",4
"Cluster_2","Cluster_9",3
"Cluster_20","Cluster_21",6
"Cluster_20","Cluster_22",4
"Cluster_20","Cluster_23",5
"Cluster_20","Cluster_24",5
"Cluster_20","Cluster_25",4
"Cluster_20","Cluster_26",5
"Cluster_20","Cluster_3",5
"Cluster_20","Cluster_4",4
"Cluster_20","Cluster_5",7
"Cluster_20","Cluster_6",5
"Cluster_20","Cluster_7",5
"Cluster_20","Cluster_8",7
"Cluster_20","Cluster_9",2
"Cluster_21","Cluster_22",5
"Cluster_21","Cluster_23",6
"Cluster_21","Cluster_24",2
"Cluster_21","Cluster_25",5
"Cluster_21","Cluster_26",5
"Cluster_21","Cluster_3",4
"Cluster_21","Cluster_4",6
"Cluster_21","Cluster_5",4
"Cluster_21","Cluster_6",3
"Cluster_21","Cluster_7",2
"Cluster_21","Cluster_8",4
"Cluster_21","Cluster_9",3
"Cluster_22","Cluster_23",4
"Cluster_22","Cluster_24",3
"Cluster_22","Cluster_25",4
"Cluster_22","Cluster_26",4
"Cluster_22","Cluster_3",5
"Cluster_22","Cluster_4",4
"Cluster_22","Cluster_5",6
"Cluster_22","Cluster_6",6
"Cluster_22","Cluster_7",4
"Cluster_22","Cluster_8",5
"Cluster_22","Cluster_9",5
"Cluster_23","Cluster_24",6
"Cluster_23","Cluster_25",5
"Cluster_23","Cluster_26",6
"Cluster_23","Cluster_3",5
"Cluster_23","Cluster_4",5
"Cluster_23","Cluster_5",6
"Cluster_23","Cluster_6",3
"Cluster_23","Cluster_7",6
"Cluster_23","Cluster_8",6
"Cluster_23","Cluster_9",6
"Cluster_24","Cluster_25",4
"Cluster_24","Cluster_26",4
"Cluster_24","Cluster_3",4
"Cluster_24","Cluster_4",5
"Cluster_24","Cluster_5",4
"Cluster_24","Cluster_6",3
"Cluster_24","Cluster_7",1
"Cluster_24","Cluster_8",4
"Cluster_24","Cluster_9",3
"Cluster_25","Cluster_26",1
"Cluster_25","Cluster_3",4
"Cluster_25","Cluster_4",4
"Cluster_25","Cluster_5",5
"Cluster_25","Cluster_6",4
"Cluster_25","Cluster_7",5
"Cluster_25","Cluster_8",2
"Cluster_25","Cluster_9",4
"Cluster_26","Cluster_3",4
"Cluster_26","Cluster_4",5
"Cluster_26","Cluster_5",5
"Cluster_26","Cluster_6",5
"Cluster_26","Cluster_7",5
"Cluster_26","Cluster_8",2
"Cluster_26","Cluster_9",4
"Cluster_3","Cluster_4",4
"Cluster_3","Cluster_5",4
"Cluster_3","Cluster_6",4
"Cluster_3","Cluster_7",4
"Cluster_3","Cluster_8",4
"Cluster_3","Cluster_9",4
"Cluster_4","Cluster_5",6
"Cluster_4","Cluster_6",6
"Cluster_4","Cluster_7",6
"Cluster_4","Cluster_8",6
"Cluster_4","Cluster_9",5
"Cluster_5","Cluster_6",4
"Cluster_5","Cluster_7",4
"Cluster_5","Cluster_8",4
"Cluster_5","Cluster_9",4
"Cluster_6","Cluster_7",3
"Cluster_6","Cluster_8",4
"Cluster_6","Cluster_9",3
"Cluster_7","Cluster_8",4
"Cluster_7","Cluster_9",3
"Cluster_8","Cluster_9",4
